    12953    12957
        1        1        1        1        0        0        0        0       10        0     6572      894     1630     2584     1591     9132    13184     9138     9130
    12952    12957
        1        1        1        1        0        0        0        0       10        0     6573      458     2584     1458     1811     5889    12317     5886     5887
    14019    12314
        1        1        1        1        0        0        0        0       10        0     6574     1811     2414     2584     2436    14017    16582    14019    14018
    16581    16683
        1        1        1        1        0        0        0        0       10        0     6575      458     1455     2584     1811     5885    12300     5889     5887
    12296    14019
        1        1        1        1        0        0        0        0       10        0     6576     1455     2584     1811     2414    12300    14019    12296    12299
    16582    14017
        1        1        1        1        0        0        0        0       10        0     6577      468     1458     2584     1591     5969    12317     5976     5970
    12313    12957
        1        1        1        1        0        0        0        0       10        0     6578      468     1591     2584     2385     5970    12957     5976     5973
    12954    16437
        1        1        1        1        0        0        0        0       10        0     6579      894     2584     2414     2436     9138    16582     9134     9136
    16683    16581
        1        1        1        1        0        0        0        0       10        0     6580      894     1591     2584     2436     9130    12957     9138     9136
    12956    16683
        1        1        1        1        0        0        0        0       10        0     6581      894     1630     1629     2584     9132    13173     9131     9138
    13184    13180
        1        1        1        1        0        0        0        0       10        0     6582      894     2584     1629     2414     9138    13180     9131     9134
    16582    13178
        1        1        1        1        0        0        0        0       10        0     6583     1458     2584     1591     2436    12317    12957    12313    12316
    16683    12956
        1        1        1        1        0        0        0        0       10        0     6584     1458     1811     2584     2436    12314    14019    12317    12316
    14018    16683
        1        1        1        1        0        0        0        0       10        0     6585      458     2584     1455     2384     5889    12300     5885     5888
    16432    12297
        1        1        1        1        0        0        0        0       10        0     6586     2392     2585     2402     2509    16467    16512    16462    16466
    16965    16511
        1        1        1        1        0        0        0        0       10        0     6587     1790     2401     2585     2583    13870    16507    13872    13871
    16506    17095
        1        1        1        1        0        0        0        0       10        0     6588      936     2585     2401     2583     9442    16507     9438     9441
    17095    16506
        1        1        1        1        0        0        0        0       10        0     6589     2374     2585     2392     2509    16380    16467    16376    16377
    16965    16466
        1        1        1        1        0        0        0        0       10        0     6590     2374     2585     2509     2583    16380    16965    16377    16379
    17095    16964
        1        1        1        1        0        0        0        0       10        0     6591     1099     1790     2585     2583    10492    13872    10497    10496
    13871    17095
        1        1        1        1        0        0        0        0       10        0     6592     1099     2374     2585     2392    10493    16380    10497    10495
    16376    16467
        1        1        1        1        0        0        0        0       10        0     6593     1099     2585     2374     2583    10497    16380    10493    10496
    17095    16379
        1        1        1        1        0        0        0        0       10        0     6594      402     1099     2585     2392     5425    10497     5428     5427
    10495    16467
        1        1        1        1        0        0        0        0       10        0     6595      935      977     1645     2586     9426     9728     9429     9430
     9732    13278
        1        1        1        1        0        0        0        0       10        0     6596     1449     2586     1645     2422    12261    13278    12257    12259
    16622    13276
        1        1        1        1        0        0        0        0       10        0     6597      450     1449     1084     2586     5805    10360     5802     5807
    12261    10363
        1        1        1        1        0        0        0        0       10        0     6598     1633     2404     2586     2428    13199    16529    13201    13200
    16528    16647
        1        1        1        1        0        0        0        0       10        0     6599     1447     2586     2404     2428    12245    16529    12242    12244
    16647    16528
        1        1        1        1        0        0        0        0       10        0     6600      936     2402     2587     2585     9439    16513     9443     9442
    16512    17098
        1        1        1        1        0        0        0        0       10        0     6601      936     1590     2587     2402     9433    12949     9443     9439
    12945    16513
        1        1        1        1        0        0        0        0       10        0     6602      936     2587     2401     2585     9443    16508     9438     9442
    17098    16507
        1        1        1        1        0        0        0        0       10        0     6603     1790     2401     2587     2585    13870    16508    13873    13872
    16507    17098
        1        1        1        1        0        0        0        0       10        0     6604      410     1790     2587     2585     5495    13873     5498     5497
    13872    17098
        1        1        1        1        0        0        0        0       10        0     6605      936     1590     1629     2587     9433    12944     9434     9443
    12949    13181
        1        1        1        1        0        0        0        0       10        0     6606      894     2414     2587     2432     9134    16583     9139     9135
    16580    16666
        1        1        1        1        0        0        0        0       10        0     6607      894     2587     1590     2432     9139    12949     9129     9135
    16666    12946
        1        1        1        1        0        0        0        0       10        0     6608      936     2587     1629     2401     9443    13181     9434     9438
    16508    13177
        1        1        1        1        0        0        0        0       10        0     6609     1629     2401     2587     2414    13177    16508    13181    13178
    16505    16583
        1        1        1        1        0        0        0        0       10        0     6610      409     1421     2587     2414     5487    12087     5490     5489
    12084    16583
        1        1        1        1        0        0        0        0       10        0     6611     1421     2587     2414     2432    12087    16583    12084    12085
    16666    16580
        1        1        1        1        0        0        0        0       10        0     6612      409     1421      410     2587     5487     5494     5485     5490
    12087     5498
        1        1        1        1        0        0        0        0       10        0     6613      410     1790      463     2587     5495     5935     5492     5498
    13873     5939
        1        1        1        1        0        0        0        0       10        0     6614      463     2587     1790     2401     5939    13873     5935     5937
    16508    13870
        1        1        1        1        0        0        0        0       10        0     6615      894     1629     1590     2587     9131    12944     9129     9139
    13181    12949
        1        1        1        1        0        0        0        0       10        0     6616      894     1629     2587     2414     9131    13181     9139     9134
    13178    16583
        1        1        1        1        0        0        0        0       10        0     6617      409      410      463     2587     5485     5492     5486     5490
     5498     5939
        1        1        1        1        0        0        0        0       10        0     6618      463     2587     2401     2414     5939    16508     5937     5938
    16583    16505
        1        1        1        1        0        0        0        0       10        0     6619      409     2587      463     2414     5490     5939     5486     5489
    16583     5938
        1        1        1        1        0        0        0        0       10        0     6620      315     1238     2588     2425     4868    11263     4872     4871
    11261    16636
        1        1        1        1        0        0        0        0       10        0     6621     2049     2588     2415     2427    14992    16589    14987    14989
    16644    16584
        1        1        1        1        0        0        0        0       10        0     6622     1237     2049     2588     1238    11253    14992    11255    11252
    11260    11263
        1        1        1        1        0        0        0        0       10        0     6623     1237     2588     2049     2427    11255    14992    11253    11254
    16644    14989
        1        1        1        1        0        0        0        0       10        0     6624     2049     2415     2588     2497    14987    16589    14992    14990
    16585    16920
        1        1        1        1        0        0        0        0       10        0     6625      315     1238     1237     2588     4868    11252     4867     4872
    11263    11255
        1        1        1        1        0        0        0        0       10        0     6626      314     2588     1237     2427     4864    11255     4861     4863
    16644    11254
        1        1        1        1        0        0        0        0       10        0     6627      953     2393     2588     2424     9577    16477     9579     9578
    16473    16630
        1        1        1        1        0        0        0        0       10        0     6628      314     1237     2588      315     4861    11255     4864     4860
     4867     4872
        1        1        1        1        0        0        0        0       10        0     6629      315      379     1394     2588     4866     5282     4869     4872
     5285    11984
        1        1        1        1        0        0        0        0       10        0     6630      314     1846     2588     2427     4862    14214     4864     4863
    14213    16644
        1        1        1        1        0        0        0        0       10        0     6631      314     2588     1846      315     4864    14214     4862     4860
     4872     4870
        1        1        1        1        0        0        0        0       10        0     6632      379      953     1394     2588     5281     9573     5282     5285
     9579    11984
        1        1        1        1        0        0        0        0       10        0     6633      412     1793     2589     2432     5509    13887     5511     5510
    13883    16667
        1        1        1        1        0        0        0        0       10        0     6634      408     2589     2440     2501     5483    16709     5481     5482
    16932    16708
        1        1        1        1        0        0        0        0       10        0     6635     1505     2440     2589     2454    12528    16709    12530    12529
    16707    16778
        1        1        1        1        0        0        0        0       10        0     6636      408     2589      412     1505     5483     5511     5478     5480
    12530     5508
        1        1        1        1        0        0        0        0       10        0     6637      408     2589     1505     2440     5483    12530     5480     5481
    16709    12528
        1        1        1        1        0        0        0        0       10        0     6638     1590     2432     2589     2448    12946    16667    12950    12947
    16665    16753
        1        1        1        1        0        0        0        0       10        0     6639     1590     2448     2589     2494    12947    16753    12950    12948
    16752    16908
        1        1        1        1        0        0        0        0       10        0     6640     1793     2454     2589     2491    13885    16778    13887    13886
    16777    16902
        1        1        1        1        0        0        0        0       10        0     6641      412     2589     1793     1505     5511    13887     5509     5508
    12530    12527
        1        1        1        1        0        0        0        0       10        0     6642     1505     2589     1793     2454    12530    13887    12527    12529
    16778    13885
        1        1        1        1        0        0        0        0       10        0     6643     1793     2589     2432     2448    13887    16667    13883    13884
    16753    16665
        1        1        1        1        0        0        0        0       10        0     6644     1793     2589     2448     2491    13887    16753    13884    13886
    16902    16751
        1        1        1        1        0        0        0        0       10        0     6645     1326     1328     2590     1327    11702    11718    11707    11701
    11708    11712
        1        1        1        1        0        0        0        0       10        0     6646       97     2590     1328      682     3409    11718     3408     3405
     7587     7582
        1        1        1        1        0        0        0        0       10        0     6647      682     2448     2590     2491     7585    16754     7587     7586
    16751    16903
        1        1        1        1        0        0        0        0       10        0     6648      682     2590     1328     2491     7587    11718     7582     7586
    16903    11716
        1        1        1        1        0        0        0        0       10        0     6649     1326     2590     1329     1327    11707    11721    11703    11701
    11712    11709
        1        1        1        1        0        0        0        0       10        0     6650     1326     1329     2590     2411    11703    11721    11707    11706
    11720    16564
        1        1        1        1        0        0        0        0       10        0     6651       97     1328     2590     1326     3408    11718     3409     3407
    11702    11707
        1        1        1        1        0        0        0        0       10        0     6652      682     1459     2590     2448     7583    12322     7587     7585
    12321    16754
        1        1        1        1        0        0        0        0       10        0     6653     2411     2590     2448     2494    16564    16754    16562    16563
    16909    16752
        1        1        1        1        0        0        0        0       10        0     6654       97     1326     2590      682     3407    11707     3409     3405
     7581     7587
        1        1        1        1        0        0        0        0       10        0     6655     1328     2491     2590     2494    11716    16903    11718    11717
    16901    16909
        1        1        1        1        0        0        0        0       10        0     6656     2448     2590     2491     2494    16754    16903    16751    16752
    16909    16901
        1        1        1        1        0        0        0        0       10        0     6657     1327     1328     2590     2462    11708    11718    11712    11711
    11715    16813
        1        1        1        1        0        0        0        0       10        0     6658     1328     2590     2462     2494    11718    16813    11715    11717
    16909    16812
        1        1        1        1        0        0        0        0       10        0     6659      682     1326     2590     1459     7581    11707     7587     7583
    11705    12322
        1        1        1        1        0        0        0        0       10        0     6660     1459     2436     2590     2448    12320    16684    12322    12321
    16682    16754
        1        1        1        1        0        0        0        0       10        0     6661     2411     2590     2436     2448    16564    16684    16561    16562
    16754    16682
        1        1        1        1        0        0        0        0       10        0     6662     1326     1458     2590     1459    11704    12318    11707    11705
    12312    12322
        1        1        1        1        0        0        0        0       10        0     6663     1326     2590     1458     2411    11707    12318    11704    11706
    16564    12315
        1        1        1        1        0        0        0        0       10        0     6664      407     2449     2591     2472     5472    16757     5476     5475
    16755    16860
        1        1        1        1        0        0        0        0       10        0     6665     2449     2591     2472     2476    16757    16860    16755    16756
    16871    16859
        1        1        1        1        0        0        0        0       10        0     6666     1420     2591     2440     2454    12081    16710    12078    12080
    16779    16707
        1        1        1        1        0        0        0        0       10        0     6667      407     1420     2591     2449     5471    12081     5476     5472
    12079    16757
        1        1        1        1        0        0        0        0       10        0     6668      407     2591     1420     2454     5476    12081     5471     5473
    16779    12080
        1        1        1        1        0        0        0        0       10        0     6669      407     1419     2591     2462     5470    12077     5476     5474
    12075    16814
        1        1        1        1        0        0        0        0       10        0     6670      407     2591     1419     2472     5476    12077     5470     5475
    16860    12076
        1        1        1        1        0        0        0        0       10        0     6671     1130     2591     2447     2449    10684    16746    10679    10680
    16757    16742
        1        1        1        1        0        0        0        0       10        0     6672     1130     2591     2449     2476    10684    16757    10680    10682
    16871    16756
        1        1        1        1        0        0        0        0       10        0     6673     1077     2592     2433     2489    10308    16672    10306    10307
    16895    16670
        1        1        1        1        0        0        0        0       10        0     6674     1589     2592     2074     2455    12940    15094    12937    12939
    16785    15092
        1        1        1        1        0        0        0        0       10        0     6675      445     1446     2592     2456     5773    12239     5776     5775
    12238    16788
        1        1        1        1        0        0        0        0       10        0     6676      445     2592     1077      446     5776    10308     5772     5771
     5781     5777
        1        1        1        1        0        0        0        0       10        0     6677      445     2592      446     2456     5776     5781     5771     5775
    16788     5780
        1        1        1        1        0        0        0        0       10        0     6678      446     2592     1077     1792     5781    10308     5777     5778
    13882    10305
        1        1        1        1        0        0        0        0       10        0     6679     1077     1792     2592     2489    10305    13882    10308    10307
    13881    16895
        1        1        1        1        0        0        0        0       10        0     6680      442     2592     2452     2456     5750    16767     5748     5749
    16788    16764
        1        1        1        1        0        0        0        0       10        0     6681      442      446     2592     2456     5743     5781     5750     5749
     5780    16788
        1        1        1        1        0        0        0        0       10        0     6682     1792     2473     2592     2489    13879    16865    13882    13881
    16864    16895
        1        1        1        1        0        0        0        0       10        0     6683     2455     2592     2473     2489    16785    16865    16781    16784
    16895    16864
        1        1        1        1        0        0        0        0       10        0     6684     2452     2455     2592     2473    16763    16785    16767    16765
    16781    16865
        1        1        1        1        0        0        0        0       10        0     6685      442     2592      446     1792     5750     5781     5743     5746
    13882     5778
        1        1        1        1        0        0        0        0       10        0     6686     2438     2593     2463     2490    16700    16822    16695    16698
    16899    16821
        1        1        1        1        0        0        0        0       10        0     6687     2438     2458     2593     2490    16694    16793    16700    16698
    16792    16899
        1        1        1        1        0        0        0        0       10        0     6688      898      958     2593     2017     9162     9610     9169     9165
     9609    14883
        1        1        1        1        0        0        0        0       10        0     6689      958     1380     2593     2017     9606    11935     9610     9609
    11934    14883
        1        1        1        1        0        0        0        0       10        0     6690      367     2593     1380     1847     5194    11935     5190     5192
    14218    11933
        1        1        1        1        0        0        0        0       10        0     6691      367      958     1380     2593     5189     9606     5190     5194
     9610    11935
        1        1        1        1        0        0        0        0       10        0     6692      326     1847     2594     2463     4938    14219     4940     4939
    14217    16823
        1        1        1        1        0        0        0        0       10        0     6693      326      327     2594     1847     4936     4946     4940     4938
     4944    14219
        1        1        1        1        0        0        0        0       10        0     6694      326     2594     1260     2463     4940    11354     4937     4939
    16823    11353
        1        1        1        1        0        0        0        0       10        0     6695      217     2594      327     1847     4182     4946     4173     4177
    14219     4944
        1        1        1        1        0        0        0        0       10        0     6696      326     1260     2594      327     4937    11354     4940     4936
     4942     4946
        1        1        1        1        0        0        0        0       10        0     6697     1260     2594     2047     2463    11354    14983    11352    11353
    16823    14979
        1        1        1        1        0        0        0        0       10        0     6698      217     2594     2459     2481     4182    16802     4178     4179
    16886    16799
        1        1        1        1        0        0        0        0       10        0     6699      327     1261     1260     2594     4943    11351     4942     4946
    11362    11354
        1        1        1        1        0        0        0        0       10        0     6700     2047     2463     2594     2465    14979    16823    14983    14981
    16818    16835
        1        1        1        1        0        0        0        0       10        0     6701     1260     2047     2594     1261    11352    14983    11354    11351
    11359    11362
        1        1        1        1        0        0        0        0       10        0     6702      327     1261     2594     2481     4943    11362     4946     4945
    11360    16886
        1        1        1        1        0        0        0        0       10        0     6703     2459     2481     2594     2482    16799    16886    16802    16800
    16885    16887
        1        1        1        1        0        0        0        0       10        0     6704     2164     2595     2455     2477    15461    16786    15455    15457
    16873    16783
        1        1        1        1        0        0        0        0       10        0     6705     2164     2595     2477     2591    15461    16873    15457    15460
    17114    16872
        1        1        1        1        0        0        0        0       10        0     6706     2455     2595     2473     2477    16786    16866    16781    16783
    16873    16863
        1        1        1        1        0        0        0        0       10        0     6707     2455     2473     2595     2489    16781    16866    16786    16784
    16864    16896
        1        1        1        1        0        0        0        0       10        0     6708     2460     2595     2473     2489    16808    16866    16805    16807
    16896    16864
        1        1        1        1        0        0        0        0       10        0     6709     1313     2460     2595     2473    11654    16808    11657    11655
    16805    16866
        1        1        1        1        0        0        0        0       10        0     6710     1130     2595     1313     2460    10685    11657    10676    10681
    16808    11654
        1        1        1        1        0        0        0        0       10        0     6711     1130     2447     2595     2460    10679    16747    10685    10681
    16743    16808
        1        1        1        1        0        0        0        0       10        0     6712     1130     2595     2447     2591    10685    16747    10679    10684
    17114    16746
        1        1        1        1        0        0        0        0       10        0     6713     1312     1313     2595     2473    11645    11657    11651    11648
    11655    16866
        1        1        1        1        0        0        0        0       10        0     6714     1312     2473     2595     2477    11648    16866    11651    11650
    16863    16873
        1        1        1        1        0        0        0        0       10        0     6715     1130     1313     2595     1312    10676    11657    10685    10675
    11645    11651
        1        1        1        1        0        0        0        0       10        0     6716     1130     1312     2595     2477    10675    11651    10685    10683
    11650    16873
        1        1        1        1        0        0        0        0       10        0     6717       27      267     2596     2457     3002     4559     3005     3004
     4558    16791
        1        1        1        1        0        0        0        0       10        0     6718      267     1869      268     2596     4557     4563     4554     4559
    14351     4568
        1        1        1        1        0        0        0        0       10        0     6719      268     2596     1869     2487     4568    14351     4563     4567
    16892    14349
        1        1        1        1        0        0        0        0       10        0     6720       27       28     2596      267     2998     3015     3005     3002
     3009     4559
        1        1        1        1        0        0        0        0       10        0     6721       27     1315     2596       28     3003    11667     3005     2998
     3011     3015
        1        1        1        1        0        0        0        0       10        0     6722      267      371     1869     2596     4555     5221     4557     4559
     5224    14351
        1        1        1        1        0        0        0        0       10        0     6723       33     2596     1315     1444     3045    11667     3042     3043
    12224    11665
        1        1        1        1        0        0        0        0       10        0     6724       33     2596      444     2457     3045     5769     3041     3044
    16791     5768
        1        1        1        1        0        0        0        0       10        0     6725       27       33     2596     1315     3000     3045     3005     3003
     3042    11667
        1        1        1        1        0        0        0        0       10        0     6726       27     2596       33     2457     3005     3045     3000     3004
    16791     3044
        1        1        1        1        0        0        0        0       10        0     6727       33      444     2596     1444     3041     5769     3045     3043
     5765    12224
        1        1        1        1        0        0        0        0       10        0     6728      371     2596      890     2437     5224     9102     5216     5222
    16688     9100
        1        1        1        1        0        0        0        0       10        0     6729      444      890     2596     1444     5764     9102     5769     5765
     9096    12224
        1        1        1        1        0        0        0        0       10        0     6730      890     2596     1444     2437     9102    12224     9096     9100
    16688    12223
        1        1        1        1        0        0        0        0       10        0     6731      374     2164     2597     2455     5245    15462     5247     5246
    15455    16787
        1        1        1        1        0        0        0        0       10        0     6732     2455     2597     2489     2595    16787    16897    16784    16786
    17125    16896
        1        1        1        1        0        0        0        0       10        0     6733     2164     2597     2455     2595    15462    16787    15455    15461
    17125    16786
        1        1        1        1        0        0        0        0       10        0     6734     2455     2489     2597     2592    16784    16897    16787    16785
    16895    17118
        1        1        1        1        0        0        0        0       10        0     6735     2164     2591     2597     2595    15460    17115    15462    15461
    17114    17125
        1        1        1        1        0        0        0        0       10        0     6736     2164     2462     2598     2591    15456    16815    15463    15460
    16814    17116
        1        1        1        1        0        0        0        0       10        0     6737     1328     2598     2454     2491    11719    16780    11714    11716
    16904    16777
        1        1        1        1        0        0        0        0       10        0     6738     2164     2598     2462     2494    15463    16815    15456    15458
    16910    16812
        1        1        1        1        0        0        0        0       10        0     6739     2454     2491     2598     2589    16777    16904    16780    16778
    16902    17109
        1        1        1        1        0        0        0        0       10        0     6740      407     2598     2462     2591     5477    16815     5474     5476
    17116    16814
        1        1        1        1        0        0        0        0       10        0     6741      407     2454     2598     2591     5473    16780     5477     5476
    16779    17116
        1        1        1        1        0        0        0        0       10        0     6742     2164     2598     2589     2591    15463    17109    15459    15460
    17116    17107
        1        1        1        1        0        0        0        0       10        0     6743      407     1328     2598     2454     5469    11719     5477     5473
    11714    16780
        1        1        1        1        0        0        0        0       10        0     6744      466     2599      470     2496     5957     5988     5952     5956
    16914     5987
        1        1        1        1        0        0        0        0       10        0     6745      466     2599     1836      470     5957    14158     5955     5952
     5988     5986
        1        1        1        1        0        0        0        0       10        0     6746      469      470     2599     2496     5977     5988     5983     5982
     5987    16914
        1        1        1        1        0        0        0        0       10        0     6747      466     2599     1457     1836     5957    12310     5954     5955
    14158    12306
        1        1        1        1        0        0        0        0       10        0     6748     1457     2394     2599     2417    12307    16482    12310    12309
    16481    16603
        1        1        1        1        0        0        0        0       10        0     6749      469     1463     2599     1836     5979    12341     5983     5980
    12338    14158
        1        1        1        1        0        0        0        0       10        0     6750      469     2599     1463     2416     5983    12341     5979     5981
    16596    12340
        1        1        1        1        0        0        0        0       10        0     6751      469     2599     2416     2496     5983    16596     5981     5982
    16914    16593
        1        1        1        1        0        0        0        0       10        0     6752     1463     2599     1836     2382    12341    14158    12338    12339
    16420    14156
        1        1        1        1        0        0        0        0       10        0     6753     1836     2382     2599     2394    14156    16420    14158    14157
    16417    16482
        1        1        1        1        0        0        0        0       10        0     6754     2382     2416     2600     2503    16418    16597    16421    16419
    16595    16944
        1        1        1        1        0        0        0        0       10        0     6755     2416     2600     2496     2599    16597    16915    16593    16596
    17131    16914
        1        1        1        1        0        0        0        0       10        0     6756     2382     2394     2600     2599    16417    16483    16421    16420
    16482    17131
        1        1        1        1        0        0        0        0       10        0     6757      887     2382     2600     2503     9077    16421     9079     9078
    16419    16944
        1        1        1        1        0        0        0        0       10        0     6758     2417     2496     2600     2599    16602    16915    16604    16603
    16914    17131
        1        1        1        1        0        0        0        0       10        0     6759     1898     2600     2382     2394    14516    16421    14514    14515
    16483    16417
        1        1        1        1        0        0        0        0       10        0     6760      887     2600     1898      888     9079    14516     9075     9072
     9084     9082
        1        1        1        1        0        0        0        0       10        0     6761      887     2019     2600      888     9076    14890     9079     9072
     9083     9084
        1        1        1        1        0        0        0        0       10        0     6762      887     2600     2019     2503     9079    14890     9076     9078
    16944    14889
        1        1        1        1        0        0        0        0       10        0     6763      888     2600     1898     1594     9084    14516     9082     9081
    12971    12968
        1        1        1        1        0        0        0        0       10        0     6764     1594     2600     1898     2394    12971    14516    12968    12969
    16483    14515
        1        1        1        1        0        0        0        0       10        0     6765     1594     2600     2394     2417    12971    16483    12969    12970
    16604    16481
        1        1        1        1        0        0        0        0       10        0     6766     2394     2417     2600     2599    16481    16604    16483    16482
    16603    17131
        1        1        1        1        0        0        0        0       10        0     6767     2019     2600     2441     2503    14890    16715    14888    14889
    16944    16714
        1        1        1        1        0        0        0        0       10        0     6768      955     2600     2417     2441     9592    16604     9590     9591
    16715    16600
        1        1        1        1        0        0        0        0       10        0     6769     2417     2441     2600     2496    16600    16715    16604    16602
    16713    16915
        1        1        1        1        0        0        0        0       10        0     6770      681     1325     1457     2601     7575    11698     7576     7579
    11700    12311
        1        1        1        1        0        0        0        0       10        0     6771       96     2601     1325      681     3403    11700     3399     3398
     7579     7575
        1        1        1        1        0        0        0        0       10        0     6772     1457     2601     2395     2417    12311    16485    12308    12309
    16605    16484
        1        1        1        1        0        0        0        0       10        0     6773     1870     2395     2601     2417    14353    16485    14357    14354
    16484    16605
        1        1        1        1        0        0        0        0       10        0     6774     1870     2417     2601     2442    14354    16605    14357    14356
    16601    16722
        1        1        1        1        0        0        0        0       10        0     6775     2417     2601     2442     2496    16605    16722    16601    16602
    16916    16720
        1        1        1        1        0        0        0        0       10        0     6776       96     2442     2601     2547     3401    16722     3403     3402
    16721    17050
        1        1        1        1        0        0        0        0       10        0     6777       96     2601      681     2547     3403     7579     3398     3402
    17050     7578
        1        1        1        1        0        0        0        0       10        0     6778       96      103     1325     2601     3396     3456     3399     3403
     3461    11700
        1        1        1        1        0        0        0        0       10        0     6779       96      103     2601     2442     3396     3461     3403     3401
     3458    16722
        1        1        1        1        0        0        0        0       10        0     6780     2442     2496     2601     2547    16720    16916    16722    16721
    16913    17050
        1        1        1        1        0        0        0        0       10        0     6781      681     2601     2496     2547     7579    16916     7577     7578
    17050    16913
        1        1        1        1        0        0        0        0       10        0     6782     2417     2601     2496     2599    16605    16916    16602    16603
    17132    16914
        1        1        1        1        0        0        0        0       10        0     6783     1457     2601     2417     2599    12311    16605    12309    12310
    17132    16603
        1        1        1        1        0        0        0        0       10        0     6784      466     1457     2601      681     5954    12311     5958     5953
     7576     7579
        1        1        1        1        0        0        0        0       10        0     6785      466      681     2601     2496     5953     7579     5958     5956
     7577    16916
        1        1        1        1        0        0        0        0       10        0     6786      466     2496     2601     2599     5956    16916     5958     5957
    16914    17132
        1        1        1        1        0        0        0        0       10        0     6787      466     2601     1457     2599     5958    12311     5954     5957
    17132    12310
        1        1        1        1        0        0        0        0       10        0     6788      217     1379     2602     1847     4176    11931     4183     4177
    11929    14220
        1        1        1        1        0        0        0        0       10        0     6789      217     2459     2602     2499     4178    16803     4183     4181
    16801    16923
        1        1        1        1        0        0        0        0       10        0     6790      217     2602     2459     2594     4183    16803     4178     4182
    17123    16802
        1        1        1        1        0        0        0        0       10        0     6791     2392     2402     2603     2509    16462    16515    16468    16466
    16511    16966
        1        1        1        1        0        0        0        0       10        0     6792     2370     2603     2502     2510    16363    16940    16360    16362
    16970    16939
        1        1        1        1        0        0        0        0       10        0     6793     1631     2603     2402     2509    13188    16515    13186    13187
    16966    16511
        1        1        1        1        0        0        0        0       10        0     6794     1081     2502     2603     2510    10342    16940    10344    10343
    16939    16970
        1        1        1        1        0        0        0        0       10        0     6795     1081     2603     2399     2510    10344    16499    10341    10343
    16970    16498
        1        1        1        1        0        0        0        0       10        0     6796      937     1656     2603     1631     9448    13339     9452     9446
    13185    13188
        1        1        1        1        0        0        0        0       10        0     6797     1631     1656     2603     2509    13185    13339    13188    13187
    13338    16966
        1        1        1        1        0        0        0        0       10        0     6798      937      980     2603     1656     9444     9749     9452     9448
     9744    13339
        1        1        1        1        0        0        0        0       10        0     6799      980     2603     1656     2509     9749    13339     9744     9748
    16966    13338
        1        1        1        1        0        0        0        0       10        0     6800     2403     2410     2604     2504    16520    16560    16525    16523
    16558    16949
        1        1        1        1        0        0        0        0       10        0     6801     2403     2604     2410     2515    16525    16560    16520    16524
    16981    16559
        1        1        1        1        0        0        0        0       10        0     6802     1467     2604     2363     2515    12367    16332    12363    12366
    16981    16331
        1        1        1        1        0        0        0        0       10        0     6803      380     1846     1397     2604     5289    11995     5288     5290
    14215    11996
        1        1        1        1        0        0        0        0       10        0     6804      380     1397      952     2604     5288     9566     5286     5290
    11996     9572
        1        1        1        1        0        0        0        0       10        0     6805      952     2604     1397     1579     9572    11996     9566     9567
